Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_Bundles, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_OpenListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_com_sun_management_internal_OperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_javax_management_remote_JMXConnectorFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_internal_agent_Agent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_internal_vm_VMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_management_jfr_FlightRecorderMXBeanImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_ManagementFactoryHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_jdk_internal_loader_ClassLoaderValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.resources.Target_jdk_nio_zipfs_ZipUtils, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_lang_ClassLoader_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_lang_Module_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_nio_DirectByteBufferR_JDK17, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_java_nio_DirectByteBuffer_JDK17, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_access_foreign_MemorySegmentProxy_JDK17, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_BootLoader_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibraries_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_jdk_internal_loader_NativeLibraries_NativeLibraryImpl_JDK17OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_sun_nio_ch_UnixDomainSockets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk17.Target_sun_nio_ch_Util_JDK17, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.JfrBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrBufferNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrNativeEventWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrStackTraceRepository$JfrStackTraceTableEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrSymbolRepository$JfrSymbol, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_handlers_EventHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.utils.JfrVisited, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jni.functions.JNIFunctions$Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jni.headers.JNIArrayReleaseModes, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIEnvironment, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIEnvironmentPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIErrors, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIFieldId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized and super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK20OrLater and super type of com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK19OrLater
com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK19OrLater, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.jni.headers.JNIHeaderDirectivesJDK20OrLater, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.jni.headers.JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVM, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMInitArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMOption, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIMethodId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeInterfaceJDK19OrLater, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeMethod, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIObjectRefType, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIValue, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersion, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersionJDK19OrLater, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersionJDK20OrLater, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Specializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Species_L, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_Factory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_InvokerBytecodeGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_Invokers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm_NamedFunction, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl_ArrayAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl_IntrinsicMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives_CallSiteContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives_Constants, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleStatics, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodType, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodTypeForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodType_ConcurrentWeakInternSet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle_AccessDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_java_lang_ref_ReferenceQueue_Lock, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.option.Target_org_graalvm_compiler_options_OptionKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.os.BufferedFileOperationSupport$BufferedFile, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.posix.headers.PosixDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.posix.jvmstat.Target_jdk_internal_vm_VMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_java_lang_reflect_RecordComponent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool_Tag, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_AccessibleObject, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Parameter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_AccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_ConstructorAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_FieldAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_SerializationConstructorAccessorImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationTypeMismatchExceptionProxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.riscv64.RISCV64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.riscv64.RISCV64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.sampler.SamplerBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.sampler.SamplerSampleWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrameAnchor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaStackWalk, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.NativeVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.PlatformThreads$ThreadStartData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadGroup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal_ThreadLocalMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ForkJoinWorkerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ThreadPoolExecutor_Worker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_misc_Unsafe_JavaThreads, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_sun_nio_ch_Interruptible, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.Target_com_oracle_svm_core_util_Counter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.coder.ByteStream, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.windows.Target_java_io_WinNTFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.windows.Target_java_lang_System, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.windows.Target_jdk_internal_misc_Signal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.windows.WindowsJavaNIOSubstitutions$Target_sun_nio_fs_Cancellable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.windows.WindowsPlatformThreads$WindowsThreadStartData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.windows.WindowsUtils$CFunctionPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.windows.WindowsUtils$Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.windows.WindowsUtils$Target_java_lang_ProcessImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.windows.WindowsVirtualMemoryProvider$MEM_ADDRESS_REQUIREMENTS, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.windows.WindowsVirtualMemoryProvider$MEM_EXTENDED_PARAMETER, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.windows.headers.ErrHandlingAPI, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.ErrHandlingAPI$CONTEXT, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.ErrHandlingAPI$EXCEPTION_POINTERS, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.ErrHandlingAPI$EXCEPTION_RECORD, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.FileAPI, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.LibLoaderAPI, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.MemoryAPI, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.MemoryAPI$MEMORY_BASIC_INFORMATION, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.Process, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.Process$CONDITION_VARIABLE, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.Process$CRITICAL_SECTION, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.Process$PCONDITION_VARIABLE, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.Process$PCRITICAL_SECTION, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.SynchAPI, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.SysinfoAPI, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.SysinfoAPI$MEMORYSTATUSEX, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.SysinfoAPI$OSVERSIONINFOEXA, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.SysinfoAPI$SYSTEM_INFO, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.VerRsrc, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.VerRsrc$VS_FIXEDFILEINFO, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.WinBase, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.WinBase$FILETIME, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.WinBase$HMODULEPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.windows.headers.WinBase$LPHANDLE, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.windows.headers.WinSock, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.WinSock$WSADATA, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.windows.headers.WinVer, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.WindowsDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.windows.headers.WindowsLibC, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.windows.headers.WindowsLibC$WCharPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.enterprise.core.EnterpriseAddressRangeCommittedMemoryProvider$FreeListNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.LibJITDebug, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.LibJITDebug$a, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.core.LibJITDebug$jit_code_entry, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.core.SubstrateDebugInfoInstaller$Handle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.auximage.AuxiliaryImageHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.jdk.Target_java_util_ArrayList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.posix.graalos.d$a, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.posix.graalos.d$b, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.core.posix.headers.a, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateSBConcatHelper$LengthCoderAndCapacityStruct, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateSBConcatHelper$Target_java_lang_AbstractStringBuilder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_Integer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_Long, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_StringLatin1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.gc.g1.G1StackWalker$ContinuationStackFrameCollectorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.G1VMOperations$G1VMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.G1VMOperations$G1VMOperationWrapperData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$CodeInfos, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$CodeInfosPerThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCConstants, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCInternalState, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCRegionBoundaries, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$GCRegionInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$HeapOptions, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$StackFrame, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$StackFrames, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$StackFramesPerThread, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$a, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.SharedGCStructs$b, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.a, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.gc.g1.nativelib.b, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.c, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$LineNumberInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$a, BUILD_TIME, classes annotated with CEnum are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_Method_Inline_Load, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_Method_Load_V2, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.VTuneDynamicCodeObserver$JITMethodHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.a, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.graal.Target_org_graalvm_compiler_printer_NoDeadCodeVerifyHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.graal.isolated.CodeInstallInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ConstantData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ForeignIsolateReferenceAdjusterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.meta.Target_java_lang_Integer_IntegerCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.hosted.c.BuiltinDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.hosted.c.DirectivesExtension, BUILD_TIME, super type of com.oracle.svm.hosted.c.BuiltinDirectives
com.oracle.svm.truffle.isolated.IsolatedCompilationResultData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.sun.crypto.provider, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SunJCE$SecureRandomHolder, RERUN, for substitutions
com.sun.java.util.jar.pack, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
